1.00E+00,1.00E+00,-1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,-1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,-1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,-1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,-1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,-1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,-1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,-1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,-1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,1.00E+00,9.98E-01,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,1.00E+00,-1.00E+00,-8.06E-01,-8.14E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,-1.00E+00,9.98E-01,1.69E+00,-2.35E-03,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,-1.00E+00,9.98E-01,-3.91E-01,1.62E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,1.27E+00,4.03E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,1.69E+00,-2.35E-03,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,1.00E+00,9.98E-01,2.47E-02,1.62E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,1.00E+00,9.98E-01,4.40E-01,-2.35E-03,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,1.00E+00,9.98E-01,1.27E+00,2.03E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,1.00E+00,9.98E-01,2.47E-02,8.09E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,8.55E-01,4.03E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,2.10E+00,4.03E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,8.55E-01,-4.08E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,2.10E+00,-2.35E-03,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,1.00E+00,-1.00E+00,1.69E+00,1.21E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,1.00E+00,-1.00E+00,1.27E+00,-4.08E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,1.00E+00,-1.00E+00,8.55E-01,-4.08E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,1.00E+00,-1.00E+00,2.10E+00,-4.08E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,-1.00E+00,9.98E-01,2.10E+00,1.62E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,-1.00E+00,9.98E-01,4.40E-01,8.09E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,1.69E+00,4.03E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,4.40E-01,-2.35E-03,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,1.00E+00,9.98E-01,2.47E-02,1.21E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,1.00E+00,9.98E-01,1.27E+00,-2.35E-03,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,1.00E+00,9.98E-01,2.47E-02,-4.08E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,1.00E+00,9.98E-01,1.69E+00,1.21E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,2.47E-02,2.03E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,4.40E-01,8.09E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,2.10E+00,-2.35E-03,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,-3.91E-01,1.21E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,1.00E+00,-1.00E+00,-3.91E-01,8.09E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,1.00E+00,-1.00E+00,8.55E-01,-2.35E-03,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,1.00E+00,-1.00E+00,-3.91E-01,1.62E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,1.00E+00,-1.00E+00,8.55E-01,-4.08E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,-1.00E+00,9.98E-01,2.10E+00,-2.35E-03,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,-1.00E+00,9.98E-01,2.10E+00,4.03E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,4.40E-01,-2.35E-03,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,4.40E-01,8.09E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,1.00E+00,9.98E-01,1.27E+00,-4.08E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,1.00E+00,9.98E-01,8.55E-01,4.03E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,1.00E+00,9.98E-01,1.69E+00,8.09E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,1.00E+00,9.98E-01,2.10E+00,1.62E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,-3.91E-01,4.03E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,1.69E+00,2.03E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,2.47E-02,8.09E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,2.47E-02,-4.08E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,1.00E+00,-1.00E+00,4.40E-01,-4.08E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,1.00E+00,-1.00E+00,2.10E+00,-4.08E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,1.00E+00,-1.00E+00,8.55E-01,-4.08E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,1.00E+00,-1.00E+00,2.47E-02,4.03E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,-1.00E+00,9.98E-01,2.10E+00,4.03E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,-1.00E+00,9.98E-01,2.47E-02,-4.08E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,1.27E+00,-4.08E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,4.40E-01,1.21E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,1.00E+00,9.98E-01,2.47E-02,1.62E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,1.00E+00,9.98E-01,1.27E+00,2.03E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,1.00E+00,9.98E-01,2.10E+00,-4.08E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,1.00E+00,9.98E-01,2.47E-02,2.03E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,8.55E-01,-4.08E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,-3.91E-01,2.03E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,1.27E+00,-2.35E-03,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,2.10E+00,1.21E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,1.00E+00,-1.00E+00,-3.91E-01,8.09E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,1.00E+00,-1.00E+00,2.10E+00,1.21E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,1.00E+00,-1.00E+00,1.27E+00,2.03E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,1.00E+00,-1.00E+00,8.55E-01,1.21E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,-1.00E+00,9.98E-01,1.27E+00,-4.08E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,-1.00E+00,9.98E-01,2.47E-02,2.03E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,2.10E+00,-4.08E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,9.98E-01,2.10E+00,1.62E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,1.00E+00,9.98E-01,1.69E+00,-4.08E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,1.00E+00,9.98E-01,4.40E-01,8.09E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,1.00E+00,9.98E-01,-3.91E-01,4.03E-01,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,1.00E+00,9.98E-01,2.10E+00,-2.35E-03,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,1.27E+00,-2.35E-03,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,1.00E+00,-1.00E+00,-1.00E+00,8.55E-01,1.21E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
-1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,4.40E-01,2.03E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
1.00E+00,-1.00E+00,-1.00E+00,-1.00E+00,1.27E+00,1.62E+00,-3.05E-01,-9.76E-01,1.02E+00,-7.80E-01,1.02E+00,1.02E+00
